"V1","V2","V3","V4","V5","V6"
4.91116293941324,-4.81411457153716,8.06339340138253,15.9960415974657,8.10208558502642,2.31794710640611
8.02678114337835,-3.22603719817898,6.72269435629533,7.48789653448064,6.21049933480742,1.48459238400429
4.84031336407733,-4.11400207533905,1.67059026523603,14.382265434062,4.49621975955445,3.26530194882113
7.06626032719442,-4.54200408949954,7.04339417048313,11.0817515883442,5.35063995269072,4.89199453487591
5.66266541767164,-5.26862009570091,5.18857350105327,13.8129646772582,4.01329211704871,4.61663611492156
2.36278303881331,-4.6663928382693,3.19467021419879,11.3074996427688,6.83663165162734,3.18134451463362
0.984766635829749,-0.69972278042016,9.94774947184129,8.49478753703197,0.213427904190189,-0.111855864710374
6.24002208412076,-3.43915569388184,8.85562989793746,13.3599975715207,6.62020234709596,5.83854250555235
4.26435342000695,-0.934682396796784,8.52207604432907,9.46615577630544,4.85685535772557,3.13945627637174
0.136243046834434,-2.43959054279674,8.39830376615898,13.8941314727969,4.03959883213303,-1.10533086673349
1.73548788592525,-1.2519234848558,7.75319508529967,6.90373170095632,4.95623911921135,3.52530829927013
9.2764631208945,-1.1544303004371,4.92019772662864,10.749522939802,2.9267770465446,3.55394357341606
5.43101285137753,-4.72396961777186,3.29692739132194,15.5288066756607,4.70282924377581,6.52042270001826
0.438151418182373,-3.87765573082341,6.26858029421851,18.3453295860067,6.35173112716907,0.710257266518007
3.03900452308197,-6.83366173486372,5.05237751153132,13.6460388425821,3.79008214876698,3.960673710512
-4.50137447437614,-2.57333178136756,4.25092134359649,-5.05366322553487,3.30586968222695,5.16088448278924
-5.13170232144192,-6.57937467696198,4.08046177416936,-8.86237284400551,4.38915657226082,1.43905388885695
-6.4472891917543,-0.283420685341156,5.1115682319948,-6.81774870388921,2.76083962934063,-0.675012088516256
-1.34978102548463,-2.99086098861432,4.74340987946105,-7.98498946117941,5.00016325194574,2.54287364495896
-3.5839674103055,-2.56223879330941,5.08954698746505,0.160401191392486,6.44586858348559,2.81960927180208
-7.5917951202274,5.45681995493557,6.59156853400283,-2.84028379117289,-3.19963307425273,2.35714590375374
-2.26138915850327,1.74596117538286,6.23282616545358,0.874146771757463,-5.71430188644809,3.04755211181437
