,0,1,2,3,4,5
0,29.946039845140568,-40.87180503901801,31.631681027245502,3.763018972693821,12.401071728638254,28.07198075784529
1,42.84271082120521,-30.703896009317443,37.855493877679194,51.3156212098982,54.17718576625916,57.33315270423989
2,36.735562824824186,-10.727726426826997,27.308597772742026,57.860957745874884,54.12211820488573,49.41230149111463
3,26.654651217350704,-28.616735739266403,25.699137260098283,46.563787645273905,59.256956755737264,45.348816325269595
4,40.6058249441229,-0.6361499045944025,38.6712228870812,60.55889052598361,53.32187843881154,56.05990206146024
5,-6.836459552283273,-30.16677794444029,24.172373731591716,43.484616366548096,31.622041717643135,22.538628250283512
6,18.35475798829563,-12.448188066965542,38.761314780472446,43.807085047662746,40.53284368467703,32.04072371456174
7,26.428737666485404,-27.00544411484121,55.39214507544564,61.01238638550785,50.2964739034909,54.65964526771532
8,30.170576092241184,-8.526220389250618,57.40822156551253,69.0863274458714,70.35635931132178,64.26412528870097
9,22.08773321436234,-34.58704839250683,33.54163142466935,8.030670201354349,24.887794237336788,28.15663900161975
10,47.2356605428792,-42.224080697630555,34.07773176933445,34.84916723853442,31.459784688458427,27.4087536282891
11,43.79887838010082,-18.32146613063898,42.5428236487846,55.40475627340738,38.72610954626133,41.834502249510805
12,22.22779930411172,8.305054314774358,18.856020155585522,73.38449073267856,50.07274505388077,38.96701360775094
13,22.138591999242955,-18.29320149625258,23.182587044837554,56.792675460745755,31.97402085402547,23.51578481885754
14,22.539727141079993,10.753299647275021,16.05281724849714,62.21419852478188,54.568188550921114,41.3778909393897
15,-38.36531906660365,-42.54432236026762,36.09763521660972,0.6933121282936525,26.276629223477116,28.45789411859127
16,-24.9995036120734,-40.72988805297684,6.532195815982571,-16.357784711079077,17.518045064767314,37.687242739148274
17,-46.582804599417415,-34.16861453728531,21.04425644225832,-9.867515515046758,20.02051664234179,23.724963874557965
18,-41.73337333588127,-25.720327628927386,50.12860965224419,-31.176929231755384,-12.154782062359889,-1.191776311860965
19,-36.09272233471056,-10.905319906922399,30.60569403404459,-1.2674938067938821,25.247876740679853,24.597304819210123
20,-44.5481993568364,-15.641593899518462,44.63447489944196,-34.90194226920254,-28.163063258263065,5.274976022870108
21,-24.083714972084724,51.05759537157034,26.665496179893314,-26.06985087113191,-26.265150366349104,-14.645726312406783
22,-38.895751771735235,-18.56270913813444,51.75609028491832,-39.85407574781507,-25.471257224003708,18.650930801029002
23,-24.01985540315149,7.845259460046265,34.9848610651008,-33.41452382864067,-15.843435708062856,5.035706101360864
24,-30.649402346370632,40.86213822256493,44.03696072370935,-53.50283321912242,-51.5569026646575,-26.344125746628976
25,-46.564451479568945,0.7291447024472453,-27.229869164107868,-35.1678111622915,-34.797236305370845,-40.23207708064072
26,-21.259412224842716,16.12001347950237,-12.374543960336363,-20.598465379236423,-35.868758777942645,-54.38831586513492
27,-44.912957424112804,40.265289485624564,-21.883922170628445,-52.901329219101314,-58.15104047126169,-59.28790802541897
28,-25.138462653495033,31.03213097634423,-24.83712411001393,-41.89016515713925,-35.881775435423656,-35.36939781502094
29,-34.66365899029735,39.64931119328855,-36.33511396686883,-31.4839636560408,-36.23404884632528,-48.665464971787046
30,11.936454543371232,12.87509070652411,-40.94091939385377,-13.213749816944917,-9.015565554684597,-21.92922294319003
31,24.5731917092865,1.634749550960319,-24.55706768098635,-28.262330765845068,-31.937101256997934,-21.695876801527973
32,26.531347589765822,28.422114173866888,-44.11680694505595,-36.719789652948144,-36.51738150463167,-48.59071625638232
33,28.028992328028984,18.78296982102318,-29.62887596142946,-44.687717593052625,-56.31208862355714,-58.205588595737154
34,6.5858849633964835,18.535180366762297,-21.352224899586915,-28.874796169166554,-41.120360663248185,-44.828688893073284
35,34.525581356539334,51.419440584495504,-9.881963966210058,0.5156702425794857,-13.478690671209517,-32.30942986439315
36,14.924295107307756,28.33524487411964,-40.2251052226481,-31.966121587596515,-41.03391382926822,-39.18318407986199
37,38.781491902879594,38.24421697328225,-42.7782098689443,-55.264903317619186,-74.1049025710985,-80.66235960561205
38,22.73643358998072,35.67516327237493,-36.34645447340187,-39.16644448494666,-38.04206558762801,-51.00953968140464
39,11.585044253624849,42.1827108866462,-53.7865480233543,-30.777848684560748,-31.88436080429002,-33.98801922600303
40,21.780990668238,-25.78953355098003,-5.443651409810108,62.26764024374322,53.616816460233686,50.74098345904492
